,comment,name,user,md5,words count,timestamp
24398,Reverted 1 edit by [[Special:Contributions/62.1.121.230|62.1.121.230]] identified as test/vandalism using [[WP:STiki|STiki]],Dogecoin,Ugog Nizdast,7ec34748e5565d3fb955a244e698a41b,865,2013-12-16 17:40:38
24413,Adding {{pp-vandalism}},Dogecoin,Callanecc,ea360f81add42d7f371860a25cb7afeb,891,2013-12-15 09:16:51
24532,reverting to previous edit due to vandalism; added links,Dogecoin,YKgm,1fda830bfa610b1a0e1148aecd386fdd,550,2013-12-14 01:53:30
24876,Vandalism by Litecoinguy,Peercoin,Chrisarnesen,3fc1867f18fa46fe0524cb1d739f2a3e,2049,2014-01-16 20:02:04
24906,Reverted 1 edit by [[Special:Contributions/194.78.16.233|194.78.16.233]] identified as test/vandalism using [[WP:STiki|STiki]] ([[user:Epicgenius/Terms and Conditions|Mistake?]] [[user talk:Epicgenius|Report it.]]),Peercoin,Epicgenius,9043b48ab290eb4de4de0d31cf4501d9,2135,2013-12-11 15:02:39
25525,Adding {{pp-vandalism}} ([[WP:TW|TW]]),Bitcoin Cash,Oshwah,f286a43f04e32826584b21deb7a43664,3279,2018-04-20 15:19:01
25526,"Changed protection level for ""[[Bitcoin Cash]]"": Persistent [[WP:Vandalism|vandalism]] ([Edit=Require autoconfirmed or confirmed access] (expires 15:19, 20 May 2018 (UTC)) [Move=Require autoconfirmed or confirmed access] (expires 15:05, 20 May 2018 (UTC)))",Bitcoin Cash,Oshwah,b6bc348a1eebf12052a4cb3e67efc762,3269,2018-04-20 15:19:00
25552,Undid revision 837381388 by [[Special:Contributions/81.196.107.170|81.196.107.170]] ([[User talk:81.196.107.170|talk]]) rv vandalism,Bitcoin Cash,Redgolpe,6f1e6cb0f62acb56137f8364b32f0fc8,3247,2018-04-20 13:39:44
25557,Undid revision 837374783 by [[Special:Contributions/182.251.56.15|182.251.56.15]] ([[User talk:182.251.56.15|talk]]) vandalism,Bitcoin Cash,Redgolpe,a93d44daeef0e1559641891104ef2ef5,3181,2018-04-20 12:57:48
25926,"This is an obvious vandalism, you are a vandal and should be banned for this.",Bitcoin Cash,ShadowOfHarbringer,6ac10ddac2b3e94e0de6c71e49d4d945,2355,2018-02-13 10:40:22
25930,Undid revision 825424600 by [[Special:Contributions/91.125.92.133|91.125.92.133]] ([[User talk:91.125.92.133|talk]]) (this is blatant vandalism),Bitcoin Cash,185.32.63.15,6ac10ddac2b3e94e0de6c71e49d4d945,2355,2018-02-13 10:03:54
25939,"""grumpy Santa Claus""? Vandalism?",Bitcoin Cash,70.181.115.20,11b248c75e96e610f1505256d74f8abc,2333,2018-02-12 23:32:02
25947,Undid revision 824835617 by [[Special:Contributions/84.107.83.96|84.107.83.96]] ([[User talk:84.107.83.96|talk]])vandalism,Bitcoin Cash,Jtbobwaysf,a67c942f7c970de90cc390866d63abe5,2239,2018-02-10 10:23:33
26098,Undid revision 818458734 by [[Special:Contributions/161.239.225.133|161.239.225.133]] ([[User talk:161.239.225.133|talk]]) vandalism,Bitcoin Cash,Retimuko,0d0e57ce00531f61260afceeca608821,2337,2018-01-03 18:00:37
26931,Undid revision 811337487 by [[Special:Contributions/2605:E000:AFCB:6200:7C50:767C:6D3C:F1CE]] vandalism,Ethereum,Retimuko,a52f85c484b5aa109bd78daa53b6c34d,6918,2017-11-21 01:38:29
26965,Undid revision 807959412 by [[Special:Contributions/Boblobl4w|Boblobl4w]] ([[User talk:Boblobl4w|talk]]) vandalism,Ethereum,Retimuko,4b5430d42501a57411175a7aca1a809c,6755,2017-10-31 01:39:02
27026,rv vand,Ethereum,157.192.141.221,866c371097233c75a6ed1c2d8495a586,6732,2017-09-02 05:28:11
27092,Undid revision 791374937 by [[Special:Contributions/210.211.122.239|210.211.122.239]] ([[User talk:210.211.122.239|talk]]) vandalism,Ethereum,Retimuko,9cde7a8e01253413ac46390a489f1482,6100,2017-07-19 21:31:38
27141,Reverting vandalism,Ethereum,217.19.31.119,e7cb11d84825de7a3fbab4a1b6f1974d,6516,2017-06-23 23:08:49
27181,Reverted 1 edit by [[Special:Contributions/50.235.58.102|50.235.58.102]] identified as test/vandalism using [[WP:STiki|STiki]],Ethereum,CAPTAIN RAJU,04bd7a6b6e7c4fb61cb6a1a4aa42c318,6805,2017-06-07 19:27:16
27421,Undid revision 758117174 by [[Special:Contributions/50.60.134.2|50.60.134.2]] ([[User talk:50.60.134.2|talk]]) vandalism,Ethereum,Jtbobwaysf,47918c03c09a3329574035a30ccbce6b,5112,2017-01-04 04:33:31
27423,Undid revision 758101644 by [[Special:Contributions/88.98.108.85|88.98.108.85]] ([[User talk:88.98.108.85|talk]]) vandalism,Ethereum,Jtbobwaysf,47918c03c09a3329574035a30ccbce6b,5112,2017-01-03 16:00:18
27459,Reverted 1 edit by [[Special:Contributions/Pennypan881225|Pennypan881225]] identified as test/vandalism using [[WP:STiki|STiki]],Ethereum,Materialscientist,701c3fbe4364ce99916c1c131155fa85,4985,2016-12-07 10:47:30
27699,rv vandalism,Ethereum,David Gerard,531d2253769a0aed8230c502db69931b,4299,2016-08-22 10:32:32
27759,/* Ether */ fix vandalism,Ethereum,David Gerard,da317f5cc740a18154b591cfadcb7c87,3962,2016-07-26 00:09:10
27816,Undid revision 730658537 by [[Special:Contributions/24.30.22.121|24.30.22.121]] ([[User talk:24.30.22.121|talk]]) Vandalism,Ethereum,Goulu,f36ca073ee37257fd52726108ac224e5,3723,2016-07-20 13:40:23
28205,Undid revision 713538411 by [[Special:Contributions/Bronze2018|Bronze2018]] ([[User talk:Bronze2018|talk]]) This section was reinstated in the middle of a related talk page discussion & deleting it is not vandalism; let's cool the edit war.,Ethereum,ClareTheSharer,41c9eb4d56cc5938c969f160274d9151,2958,2016-04-04 17:01:29
28515,The original edit was not vandalism. I was updating the currency infobox because the currency launches today.,Ethereum,Ethernomad,6d0543705681c5542a7e5a8a3ce3b512,2602,2015-07-30 07:06:10
28625,removing vandalism,Ethereum,Sanpitch,d1576d8da54f0cc963c2fcacb3bd1b49,1002,2014-07-28 04:22:09
28626,Vandalism: Undid revision 618761257 by [[Special:Contributions/66.18.222.245|66.18.222.245]] ([[User talk:66.18.222.245|talk]]),Ethereum,Sanpitch,d5c6f298fd8152965739926e2e44c1be,1019,2014-07-28 04:21:08
29560,"WARNING: REVERTING VANDALISM BY LUKE-JR - PLEASE PROVIDE REFERENCES TO YOUR CLAIMS WHICH ARE BELIEVED TO BE FALSE!  BEFORE DOING ANY FURTHER CHANGES, PLEASE DISCUSS THEM ON THE TALK PAGE AND GET CONSENSUS OF OTHER EDITORS!",Litecoin,CryptoDefender,506be06ebb9e390d7ea0bf74bc4a5d1a,1461,2013-04-29 23:21:51
29565,Undid revision 552795571 by [[Special:Contributions/CryptoDefender|CryptoDefender]] ([[User talk:CryptoDefender|talk]]): Reverting vandalism by malicious actor,Litecoin,Luke-Jr,d5e5a8b9d598c5206d40f7d7e18d9c6e,1568,2013-04-29 22:21:32
