,wikipedia,price,rand,start,end
0,0.0,0.0,0.0,2018-05-31,2017-03-31
0,0.0,0.0,0.0,2018-05-31,2017-05-31
0,0.0,0.0,0.0,2018-05-31,2017-07-31
0,0.0,0.0,0.0,2018-05-31,2017-09-30
0,0.0,0.0,0.0,2018-05-31,2017-11-30
0,0.0,0.0,0.0,2018-05-31,2018-01-31
0,0.0,0.0,0.0,2018-05-31,2018-03-31
0,0.018254158472523582,0.00310180995973426,-0.0009628711418900642,2018-05-31,2018-05-31
0,-0.16270014366039448,-0.3047023715025665,-0.007066983431175124,2018-05-31,2018-07-31
0,-0.14456701817342849,-0.4865737012424717,-0.09640391857793291,2018-05-31,2018-09-30
0,-0.24047727526122017,-0.5736186990689507,-0.11219793121033475,2018-05-31,2018-11-30
0,0.0,0.0,0.0,2018-07-31,2015-07-31
0,0.0,0.0,0.0,2018-07-31,2015-09-30
0,0.0,0.0,0.0,2018-07-31,2015-11-30
0,0.0,0.0,0.0,2018-07-31,2016-01-31
0,0.0,0.0,0.0,2018-07-31,2016-03-31
0,0.0,0.0,0.0,2018-07-31,2016-05-31
0,0.0,0.0,0.0,2018-07-31,2016-07-31
0,0.0,0.0,0.0,2018-07-31,2016-09-30
0,0.0,0.0,0.0,2018-07-31,2016-11-30
0,0.0,0.0,0.0,2018-07-31,2017-01-31
0,0.0,0.0,0.0,2018-07-31,2017-03-31
0,0.0,0.0,0.0,2018-07-31,2017-05-31
0,0.0,0.0,0.0,2018-07-31,2017-07-31
0,0.0,0.0,0.0,2018-07-31,2017-09-30
0,0.0,0.0,0.0,2018-07-31,2017-11-30
0,0.0,0.0,0.0,2018-07-31,2018-01-31
0,0.0,0.0,0.0,2018-07-31,2018-03-31
0,0.0,0.0,0.0,2018-07-31,2018-05-31
0,-0.035042014125013884,-0.014310204948132278,-0.0027214913516337277,2018-07-31,2018-07-31
0,-0.016908888638047882,-0.1961815346880376,-0.09205842649839154,2018-07-31,2018-09-30
0,-0.1128191457258397,-0.2832265325145167,-0.10785243913079337,2018-07-31,2018-11-30
0,0.0,0.0,0.0,2018-09-30,2015-07-31
0,0.0,0.0,0.0,2018-09-30,2015-09-30
0,0.0,0.0,0.0,2018-09-30,2015-11-30
0,0.0,0.0,0.0,2018-09-30,2016-01-31
0,0.0,0.0,0.0,2018-09-30,2016-03-31
0,0.0,0.0,0.0,2018-09-30,2016-05-31
0,0.0,0.0,0.0,2018-09-30,2016-07-31
0,0.0,0.0,0.0,2018-09-30,2016-09-30
0,0.0,0.0,0.0,2018-09-30,2016-11-30
0,0.0,0.0,0.0,2018-09-30,2017-01-31
0,0.0,0.0,0.0,2018-09-30,2017-03-31
0,0.0,0.0,0.0,2018-09-30,2017-05-31
0,0.0,0.0,0.0,2018-09-30,2017-07-31
0,0.0,0.0,0.0,2018-09-30,2017-09-30
0,0.0,0.0,0.0,2018-09-30,2017-11-30
0,0.0,0.0,0.0,2018-09-30,2018-01-31
0,0.0,0.0,0.0,2018-09-30,2018-03-31
0,0.0,0.0,0.0,2018-09-30,2018-05-31
0,0.0,0.0,0.0,2018-09-30,2018-07-31
0,0.010194786427691407,0.012805932129027316,-0.0025148155860852234,2018-09-30,2018-09-30
0,-0.08571547066010032,-0.07423906569745173,-0.018308828218487047,2018-09-30,2018-11-30
0,0.0,0.0,0.0,2018-11-30,2015-07-31
0,0.0,0.0,0.0,2018-11-30,2015-09-30
0,0.0,0.0,0.0,2018-11-30,2015-11-30
0,0.0,0.0,0.0,2018-11-30,2016-01-31
0,0.0,0.0,0.0,2018-11-30,2016-03-31
0,0.0,0.0,0.0,2018-11-30,2016-05-31
0,0.0,0.0,0.0,2018-11-30,2016-07-31
0,0.0,0.0,0.0,2018-11-30,2016-09-30
0,0.0,0.0,0.0,2018-11-30,2016-11-30
0,0.0,0.0,0.0,2018-11-30,2017-01-31
0,0.0,0.0,0.0,2018-11-30,2017-03-31
0,0.0,0.0,0.0,2018-11-30,2017-05-31
0,0.0,0.0,0.0,2018-11-30,2017-07-31
0,0.0,0.0,0.0,2018-11-30,2017-09-30
0,0.0,0.0,0.0,2018-11-30,2017-11-30
0,0.0,0.0,0.0,2018-11-30,2018-01-31
0,0.0,0.0,0.0,2018-11-30,2018-03-31
0,0.0,0.0,0.0,2018-11-30,2018-05-31
0,0.0,0.0,0.0,2018-11-30,2018-07-31
0,0.0,0.0,0.0,2018-11-30,2018-09-30
0,-0.08767858055516023,-0.046449229599383086,0.011714151521620362,2018-11-30,2018-11-30
